Name,Brand,Price(INR),Rating,Delivery Time
Banana (1 Dozen),Country Delight,386.02,3.7,20 min
Turmeric Powder 100g,Country Delight,226.66,3.8,20 min
A2 Ghee 500ml,Country Delight,251.45,4.7,12 min
Cow Milk 1L,Country Delight,175.38,4,20 min
A2 Ghee 500ml,Country Delight,228.6,3.8,Next Morning
Almonds 250g,Country Delight,101.79,4.2,Next Morning
White Eggs (6 Pack),Country Delight,128.12,3.8,Next Morning
Banana (1 Dozen),Country Delight,382.51,4,20 min
Turmeric Powder 100g,Country Delight,74.93,4.7,15 min
A2 Ghee 500ml,Country Delight,160.73,3.8,Next Morning
Cow Milk 1L,Country Delight,258.48,3.9,30 min
Almonds 250g,Country Delight,179.19,4.1,30 min
Almonds 250g,Country Delight,136.67,3.9,12 min
Banana (1 Dozen),Country Delight,65.07,4.8,12 min
Banana (1 Dozen),Country Delight,367.52,4.6,Next Morning
Apple (500g),Country Delight,224.91,5,30 min
Curd 500g,Country Delight,160.9,4.2,30 min
Cow Milk 1L,Country Delight,52.42,4,30 min
Almonds 250g,Country Delight,337.92,3.6,15 min
Brown Bread,Country Delight,187.05,4.4,Next Morning
Cow Milk 1L,Country Delight,191.11,4.3,Next Morning
Apple (500g),Country Delight,233.42,4.5,Next Morning
Turmeric Powder 100g,Country Delight,392.18,4.4,30 min
Turmeric Powder 100g,Country Delight,374.06,3.6,Next Morning
White Eggs (6 Pack),Country Delight,316.74,3.8,15 min
Brown Bread,Country Delight,126.05,4.5,Next Morning
Cow Milk 1L,Country Delight,245.41,4.2,30 min
White Eggs (6 Pack),Country Delight,168.73,4.7,30 min
Cow Milk 1L,Country Delight,186.58,4.9,Next Morning
Yogurt 100g,Country Delight,361.38,4.1,12 min
Buffalo Milk 1L,Country Delight,261.42,4.1,30 min
Cow Milk 1L,Country Delight,117.62,4,Next Morning
Yogurt 100g,Country Delight,256.08,4.7,12 min
A2 Ghee 500ml,Country Delight,100.79,4.8,30 min
Apple (500g),Country Delight,350.85,3.9,12 min
Brown Bread,Country Delight,91.33,4.1,12 min
Cow Milk 1L,Country Delight,221.61,4.4,30 min
Banana (1 Dozen),Country Delight,162.42,4.2,12 min
Turmeric Powder 100g,Country Delight,52.95,4.1,Next Morning
Buffalo Milk 1L,Country Delight,149.57,4.8,Next Morning
Cow Milk 1L,Country Delight,223.92,4.3,20 min
Buffalo Milk 1L,Country Delight,206.34,3.6,12 min
Paneer 200g,Country Delight,64.86,4.8,Next Morning
Buffalo Milk 1L,Country Delight,246.07,4.3,15 min
Turmeric Powder 100g,Country Delight,395.96,4.7,30 min
Banana (1 Dozen),Country Delight,42.67,3.5,20 min
A2 Ghee 500ml,Country Delight,168.24,3.9,20 min
White Eggs (6 Pack),Country Delight,327.14,4.2,30 min
Curd 500g,Country Delight,81.9,4.4,12 min
Cow Milk 1L,Country Delight,181.51,4.8,15 min
Curd 500g,Country Delight,122.53,3.6,20 min
Brown Bread,Country Delight,70.46,3.7,30 min
Cow Milk 1L,Country Delight,76.08,4.3,15 min
Curd 500g,Country Delight,312.92,3.7,15 min
A2 Ghee 500ml,Country Delight,54.69,4.9,30 min
Brown Bread,Country Delight,56.54,4.8,30 min
Almonds 250g,Country Delight,40.5,3.8,15 min
Almonds 250g,Country Delight,180.84,4.2,30 min
Cow Milk 1L,Country Delight,179.93,4.8,12 min
Turmeric Powder 100g,Country Delight,234.35,3.6,15 min
Yogurt 100g,Country Delight,301.5,3.8,Next Morning
Apple (500g),Country Delight,137.05,4.9,Next Morning
Apple (500g),Country Delight,318.66,4.3,12 min
Yogurt 100g,Country Delight,61.8,4.8,30 min
Turmeric Powder 100g,Country Delight,344.54,4.1,12 min
Cow Milk 1L,Country Delight,292.57,4.5,12 min
Paneer 200g,Country Delight,52.09,3.8,Next Morning
Cow Milk 1L,Country Delight,88.78,4.6,Next Morning
Almonds 250g,Country Delight,217.65,4.4,12 min
Apple (500g),Country Delight,345.91,3.7,30 min
Apple (500g),Country Delight,44.27,4.1,30 min
Yogurt 100g,Country Delight,235.22,4.4,12 min
Apple (500g),Country Delight,159.88,4.7,20 min
Apple (500g),Country Delight,187.2,4.9,30 min
A2 Ghee 500ml,Country Delight,285.38,4.1,20 min
Cow Milk 1L,Country Delight,90.78,3.8,12 min
Buffalo Milk 1L,Country Delight,254.24,3.6,30 min
Paneer 200g,Country Delight,244.59,4.8,15 min
Turmeric Powder 100g,Country Delight,244.08,4.7,30 min
Almonds 250g,Country Delight,54.03,3.7,20 min
Paneer 200g,Country Delight,284.86,4.9,Next Morning
Banana (1 Dozen),Country Delight,339.25,4.5,30 min
Almonds 250g,Country Delight,338.42,4.7,30 min
Apple (500g),Country Delight,298.77,4.7,20 min
Banana (1 Dozen),Country Delight,138.07,4.6,20 min
A2 Ghee 500ml,Country Delight,68.6,3.5,30 min
Paneer 200g,Country Delight,57.44,4.6,20 min
A2 Ghee 500ml,Country Delight,339.75,4.9,15 min
Almonds 250g,Country Delight,93.84,3.6,20 min
Yogurt 100g,Country Delight,123.32,4.8,30 min
Yogurt 100g,Country Delight,297.8,5,15 min
Apple (500g),Country Delight,121.71,3.5,30 min
Turmeric Powder 100g,Country Delight,246.44,3.8,30 min
Brown Bread,Country Delight,117.88,4.1,15 min
Cow Milk 1L,Country Delight,304.54,3.7,12 min
Cow Milk 1L,Country Delight,355.18,4,15 min
Turmeric Powder 100g,Country Delight,239.06,5,12 min
Paneer 200g,Country Delight,46.57,3.6,30 min
Yogurt 100g,Country Delight,377.89,3.9,12 min
Paneer 200g,Country Delight,395.7,3.5,15 min
Cow Milk 1L,Country Delight,186.56,3.7,20 min
White Eggs (6 Pack),Country Delight,186.62,3.7,Next Morning
Yogurt 100g,Country Delight,334.63,4.1,Next Morning
White Eggs (6 Pack),Country Delight,362.48,4.7,Next Morning
Banana (1 Dozen),Country Delight,264.08,4.9,12 min
Curd 500g,Country Delight,182.65,4.8,Next Morning
White Eggs (6 Pack),Country Delight,327.79,3.6,12 min
Almonds 250g,Country Delight,153.73,4.8,Next Morning
Banana (1 Dozen),Country Delight,114.57,4.3,12 min
White Eggs (6 Pack),Country Delight,343.06,4.5,12 min
White Eggs (6 Pack),Country Delight,76.91,4.3,15 min
Yogurt 100g,Country Delight,41.63,3.8,Next Morning
Turmeric Powder 100g,Country Delight,396.9,4.1,30 min
Buffalo Milk 1L,Country Delight,328.32,4.7,30 min
Almonds 250g,Country Delight,271.73,4.2,20 min
A2 Ghee 500ml,Country Delight,208.1,3.8,30 min
Turmeric Powder 100g,Country Delight,377.11,4.3,12 min
Turmeric Powder 100g,Country Delight,68.33,5,30 min
Almonds 250g,Country Delight,213.31,4.7,12 min
Buffalo Milk 1L,Country Delight,360.84,3.6,30 min
Turmeric Powder 100g,Country Delight,102.51,4,15 min
Brown Bread,Country Delight,220.37,4.2,30 min
A2 Ghee 500ml,Country Delight,228.91,4,15 min
Turmeric Powder 100g,Country Delight,324.22,4.2,15 min
Yogurt 100g,Country Delight,267.13,4.1,12 min
Turmeric Powder 100g,Country Delight,154.03,3.9,15 min
Apple (500g),Country Delight,290.83,3.5,30 min
White Eggs (6 Pack),Country Delight,190.9,4.6,12 min
Buffalo Milk 1L,Country Delight,276.63,3.6,Next Morning
Apple (500g),Country Delight,118.93,4.7,12 min
Turmeric Powder 100g,Country Delight,351.77,4,Next Morning
Turmeric Powder 100g,Country Delight,273.92,4.4,12 min
A2 Ghee 500ml,Country Delight,308.07,4.9,15 min
Yogurt 100g,Country Delight,308.36,3.7,30 min
Turmeric Powder 100g,Country Delight,137.84,4.4,15 min
Turmeric Powder 100g,Country Delight,210.97,4.6,20 min
Apple (500g),Country Delight,272.44,4.5,Next Morning
Cow Milk 1L,Country Delight,207.66,4.9,Next Morning
White Eggs (6 Pack),Country Delight,388.47,4,12 min
A2 Ghee 500ml,Country Delight,180.66,4.6,20 min
Almonds 250g,Country Delight,372.29,5,20 min
Apple (500g),Country Delight,192.17,4.1,15 min
White Eggs (6 Pack),Country Delight,380.85,4.6,30 min
Banana (1 Dozen),Country Delight,118.54,4.7,12 min
Buffalo Milk 1L,Country Delight,316.73,4,12 min
Curd 500g,Country Delight,59.27,4.6,30 min
Turmeric Powder 100g,Country Delight,40.67,3.9,Next Morning
Paneer 200g,Country Delight,41.11,4.6,12 min
Turmeric Powder 100g,Country Delight,143.53,4.4,Next Morning
